unique.split,parent.split,host,parent.host
48,972,48,972
972,unassigned_region-SPLIT1,972,unassigned_region
911,972,911,972
426,unassigned_region-SPLIT2,426,unassigned_region
691,unassigned_region-SPLIT2,691,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
68,56,68,56
137,56,137,56
164,56,164,56
151,989,151,989
793,157,793,157
838,793,838,793
898,838,898,838
157,151,157,151
122,151,122,151
55,122,55,122
41,55,41,55
989,unassigned_region-SPLIT1,989,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,972,unassigned_region,972
