unique.split,parent.split,host,parent.host
102-SPLIT1,unassigned_region-SPLIT1,102,unassigned_region
102-SPLIT2,unassigned_region-SPLIT1,102,unassigned_region
488,unassigned_region-SPLIT1,488,unassigned_region
27,unassigned_region-SPLIT2,27,unassigned_region
151,unassigned_region-SPLIT3,151,unassigned_region
14,unassigned_region-SPLIT3,14,unassigned_region
100,unassigned_region-SPLIT2,100,unassigned_region
404,unassigned_region-SPLIT2,404,unassigned_region
64,488,64,488
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,488,unassigned_region,488
unassigned_region-SPLIT3,27,unassigned_region,27
