unique.split,parent.split,host,parent.host
134-SPLIT1,unassigned_region-SPLIT1,134,unassigned_region
89,134-SPLIT1,89,134
383,unassigned_region-SPLIT2,383,unassigned_region
268,unassigned_region-SPLIT2,268,unassigned_region
144,268,144,268
840,unassigned_region-SPLIT2,840,unassigned_region
100,unassigned_region-SPLIT2,100,unassigned_region
965,100,965,100
479,965,479,965
462,100,462,100
684,unassigned_region-SPLIT2,684,unassigned_region
236,unassigned_region-SPLIT2,236,unassigned_region
92,236,92,236
51-SPLIT1,unassigned_region-SPLIT2,51,unassigned_region
316,unassigned_region-SPLIT2,316,unassigned_region
51-SPLIT2,unassigned_region-SPLIT3,51,unassigned_region
823,unassigned_region-SPLIT3,823,unassigned_region
876,823,876,823
870,unassigned_region-SPLIT1,870,unassigned_region
861,unassigned_region-SPLIT1,861,unassigned_region
117,124,117,124
124,unassigned_region-SPLIT4,124,unassigned_region
143,124,143,124
181,143,181,143
453,unassigned_region-SPLIT4,453,unassigned_region
365,453,365,453
90,861,90,861
199,134-SPLIT2,199,134
226,199,226,199
728,226,728,226
255,728,255,728
179,226,179,226
812,199,812,199
108,unassigned_region-SPLIT5,108,unassigned_region
910,unassigned_region-SPLIT5,910,unassigned_region
285,199,285,199
134-SPLIT2,unassigned_region-SPLIT1,134,unassigned_region
20,134-SPLIT2,20,134
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,134-SPLIT1,unassigned_region,134
unassigned_region-SPLIT3,316,unassigned_region,316
unassigned_region-SPLIT4,861,unassigned_region,861
unassigned_region-SPLIT5,199,unassigned_region,199
