unique.split,parent.split,host,parent.host
273-SPLIT1,unassigned_region-SPLIT1,273,unassigned_region
119,273-SPLIT1,119,273
37,unassigned_region-SPLIT2,37,unassigned_region
176-SPLIT1,37,176,37
940,37,940,37
198,37,198,37
473,37,473,37
176-SPLIT2,unassigned_region-SPLIT2,176,unassigned_region
234,273-SPLIT1,234,273
63,234,63,234
727,63,727,63
566,unassigned_region-SPLIT3,566,unassigned_region
778,unassigned_region-SPLIT3,778,unassigned_region
252,63,252,63
264,234,264,234
26,264,26,264
843,264,843,264
647,264,647,264
273-SPLIT2,unassigned_region-SPLIT1,273,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
24,unassigned_region-SPLIT1,24,unassigned_region
686,24,686,24
915,717,915,717
130,915,130,915
120,915,120,915
114,120,114,120
880,120,880,120
717,unassigned_region-SPLIT4,717,unassigned_region
776,unassigned_region-SPLIT4,776,unassigned_region
281,686,281,686
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,119,unassigned_region,119
unassigned_region-SPLIT3,727,unassigned_region,727
unassigned_region-SPLIT4,686,unassigned_region,686
