unique.split,parent.split,host,parent.host
251,unassigned_region-SPLIT1,251,unassigned_region
898-SPLIT1,251,898,251
898-SPLIT2,251,898,251
193,251,193,251
584,251,584,251
762,584,762,584
159,584,159,584
350,545,350,545
318,unassigned_region-SPLIT2,318,unassigned_region
606,unassigned_region-SPLIT2,606,unassigned_region
111,unassigned_region-SPLIT2,111,unassigned_region
517,111,517,111
50,unassigned_region-SPLIT3,50,unassigned_region
191,unassigned_region-SPLIT3,191,unassigned_region
545,584,545,584
725,251,725,251
344-SPLIT1,unassigned_region-SPLIT1,344,unassigned_region
620,344-SPLIT1,620,344
142,620,142,620
676,142,676,142
218,unassigned_region-SPLIT4,218,unassigned_region
890,unassigned_region-SPLIT4,890,unassigned_region
235,unassigned_region-SPLIT5,235,unassigned_region
311,unassigned_region-SPLIT5,311,unassigned_region
73,142,73,142
189,73,189,73
248,73,248,73
134,344-SPLIT1,134,344
344-SPLIT2,unassigned_region-SPLIT1,344,unassigned_region
223,344-SPLIT2,223,344
591,223,591,223
734,223,734,223
383,734,383,734
579,unassigned_region-SPLIT6,579,unassigned_region
105,unassigned_region-SPLIT6,105,unassigned_region
332,383,332,383
372,383,372,383
646,unassigned_region-SPLIT7,646,unassigned_region
205,unassigned_region-SPLIT7,205,unassigned_region
15,372,15,372
124,344-SPLIT2,124,344
9,unassigned_region-SPLIT8,9,unassigned_region
784,unassigned_region-SPLIT8,784,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,350,unassigned_region,350
unassigned_region-SPLIT3,111,unassigned_region,111
unassigned_region-SPLIT4,142,unassigned_region,142
unassigned_region-SPLIT5,142,unassigned_region,142
unassigned_region-SPLIT6,383,unassigned_region,383
unassigned_region-SPLIT7,372,unassigned_region,372
unassigned_region-SPLIT8,344-SPLIT2,unassigned_region,344
