unique.split,parent.split,host,parent.host
344-SPLIT1,unassigned_region-SPLIT1,344,unassigned_region
251,344-SPLIT1,251,344
898,251,898,251
193,251,193,251
725,251,725,251
584,251,584,251
545,584,545,584
350,545,350,545
606,unassigned_region-SPLIT2,606,unassigned_region
318,unassigned_region-SPLIT2,318,unassigned_region
50,unassigned_region-SPLIT2,50,unassigned_region
191,unassigned_region-SPLIT2,191,unassigned_region
111,unassigned_region-SPLIT2,111,unassigned_region
517,111,517,111
159,584,159,584
762,584,762,584
134,344-SPLIT1,134,344
620,344-SPLIT1,620,344
676,142,676,142
142,620,142,620
189,73,189,73
73,142,73,142
248,73,248,73
311,unassigned_region-SPLIT3,311,unassigned_region
235,unassigned_region-SPLIT3,235,unassigned_region
890,unassigned_region-SPLIT4,890,unassigned_region
218,unassigned_region-SPLIT4,218,unassigned_region
383-SPLIT1,223,383,223
579,unassigned_region-SPLIT5,579,unassigned_region
105,unassigned_region-SPLIT5,105,unassigned_region
223,unassigned_region-SPLIT1,223,unassigned_region
383-SPLIT2,223,383,223
383-SPLIT3,unassigned_region-SPLIT6,383,unassigned_region
372,383-SPLIT3,372,383
646,372,646,372
15,372,15,372
205,372,205,372
332,unassigned_region-SPLIT6,332,unassigned_region
734,223,734,223
591,223,591,223
124,unassigned_region-SPLIT1,124,unassigned_region
344-SPLIT2,unassigned_region-SPLIT1,344,unassigned_region
784,9,784,9
9,344-SPLIT2,9,344
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,350,unassigned_region,350
unassigned_region-SPLIT3,142,unassigned_region,142
unassigned_region-SPLIT4,142,unassigned_region,142
unassigned_region-SPLIT5,383-SPLIT1,unassigned_region,383
unassigned_region-SPLIT6,223,unassigned_region,223
