unique.split,parent.split,host,parent.host
88,unassigned_region-SPLIT1,88,unassigned_region
110,unassigned_region-SPLIT1,110,unassigned_region
147,110,147,110
469,110,469,110
143,unassigned_region-SPLIT2,143,unassigned_region
68,unassigned_region-SPLIT2,68,unassigned_region
406,unassigned_region-SPLIT2,406,unassigned_region
137,unassigned_region-SPLIT2,137,unassigned_region
893,unassigned_region-SPLIT2,893,unassigned_region
702-SPLIT1,unassigned_region-SPLIT1,702,unassigned_region
398,702-SPLIT2,398,702
702-SPLIT2,unassigned_region-SPLIT1,702,unassigned_region
636,702-SPLIT2,636,702
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,110,unassigned_region,110
