unique.split,parent.split,host,parent.host
110,unassigned_region-SPLIT1,110,unassigned_region
143,unassigned_region-SPLIT2,143,unassigned_region
68,unassigned_region-SPLIT2,68,unassigned_region
406,unassigned_region-SPLIT2,406,unassigned_region
137,unassigned_region-SPLIT2,137,unassigned_region
893,unassigned_region-SPLIT2,893,unassigned_region
469,110,469,110
147,110,147,110
398,unassigned_region-SPLIT1,398,unassigned_region
702,398,702,398
636,702,636,702
88,398,88,398
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,110,unassigned_region,110
