unique.split,parent.split,host,parent.host
53,unassigned_region-SPLIT1,53,unassigned_region
654,53,654,53
679,53,679,53
435,53,435,53
422,53,422,53
449,53,449,53
675,449,675,449
5,675,5,675
428,5,428,5
28,53,28,53
16,unassigned_region-SPLIT1,16,unassigned_region
63,16,63,16
135,unassigned_region-SPLIT1,135,unassigned_region
907,unassigned_region-SPLIT1,907,unassigned_region
624,unassigned_region-SPLIT1,624,unassigned_region
241,unassigned_region-SPLIT1,241,unassigned_region
94,107,94,107
107,unassigned_region-SPLIT1,107,unassigned_region
232,107,232,107
338,unassigned_region-SPLIT1,338,unassigned_region
846,unassigned_region-SPLIT1,846,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
