unique.split,parent.split,host,parent.host
241-SPLIT1,unassigned_region-SPLIT1,241,unassigned_region
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
355,108-SPLIT1,355,108
19,unassigned_region-SPLIT2,19,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
249,86,249,86
101,86,101,86
276,unassigned_region-SPLIT3,276,unassigned_region
952,unassigned_region-SPLIT3,952,unassigned_region
556,86,556,86
219,556,219,556
238,556,238,556
435,556,435,556
107,556,107,556
208,86,208,86
124,unassigned_region-SPLIT5,124,unassigned_region
973,unassigned_region-SPLIT5,973,unassigned_region
788,unassigned_region-SPLIT4,788,unassigned_region
203,788,203,788
504,unassigned_region-SPLIT4,504,unassigned_region
473,511,473,511
191,473,191,473
224,unassigned_region-SPLIT6,224,unassigned_region
432,unassigned_region-SPLIT6,432,unassigned_region
506,unassigned_region-SPLIT6,506,unassigned_region
83,473,83,473
511,86,511,86
125,511,125,511
71,511,71,511
181,unassigned_region-SPLIT2,181,unassigned_region
182,unassigned_region-SPLIT2,182,unassigned_region
241-SPLIT2,unassigned_region-SPLIT1,241,unassigned_region
108-SPLIT2,241-SPLIT2,108,241
340,unassigned_region-SPLIT7,340,unassigned_region
838,unassigned_region-SPLIT7,838,unassigned_region
153,838,153,838
138,241-SPLIT2,138,241
336,138,336,138
109,336,109,336
294,unassigned_region-SPLIT8,294,unassigned_region
326,unassigned_region-SPLIT8,326,unassigned_region
88,336,88,336
108-SPLIT3,241-SPLIT2,108,241
94,108-SPLIT3,94,108
879,94,879,94
819,94,819,94
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108-SPLIT1,unassigned_region,108
unassigned_region-SPLIT3,101,unassigned_region,101
unassigned_region-SPLIT4,86,unassigned_region,86
unassigned_region-SPLIT5,788,unassigned_region,788
unassigned_region-SPLIT6,473,unassigned_region,473
unassigned_region-SPLIT7,108-SPLIT2,unassigned_region,108
unassigned_region-SPLIT8,109,unassigned_region,109
