unique.split,parent.split,host,parent.host
28,22,28,22
22,unassigned_region-SPLIT1,22,unassigned_region
11,22,11,22
366,11,366,11
576,11,576,11
921,11,921,11
114,921,114,921
959,22,959,22
126,unassigned_region-SPLIT2,126,unassigned_region
580,126,580,126
211,580,211,580
389,unassigned_region-SPLIT2,389,unassigned_region
455,unassigned_region-SPLIT2,455,unassigned_region
118,22,118,22
230,unassigned_region-SPLIT1,230,unassigned_region
130,unassigned_region-SPLIT1,130,unassigned_region
142,unassigned_region-SPLIT1,142,unassigned_region
406,unassigned_region-SPLIT3,406,unassigned_region
577,unassigned_region-SPLIT3,577,unassigned_region
107,142,107,142
13,unassigned_region-SPLIT1,13,unassigned_region
710,13,710,13
418,unassigned_region-SPLIT4,418,unassigned_region
496,unassigned_region-SPLIT4,496,unassigned_region
93-SPLIT1,unassigned_region-SPLIT1,93,unassigned_region
186,unassigned_region-SPLIT5,186,unassigned_region
732-SPLIT1,186,732,186
732-SPLIT2,unassigned_region-SPLIT5,732,unassigned_region
902,unassigned_region-SPLIT1,902,unassigned_region
93-SPLIT2,902,93,902
20,unassigned_region-SPLIT1,20,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,959,unassigned_region,959
unassigned_region-SPLIT3,142,unassigned_region,142
unassigned_region-SPLIT4,13,unassigned_region,13
unassigned_region-SPLIT5,902,unassigned_region,902
