unique.split,parent.split,host,parent.host
346-SPLIT1,unassigned_region-SPLIT1,346,unassigned_region
141,unassigned_region-SPLIT2,141,unassigned_region
257,unassigned_region-SPLIT2,257,unassigned_region
672,unassigned_region-SPLIT2,672,unassigned_region
158,672,158,672
16,672,16,672
375,unassigned_region-SPLIT3,375,unassigned_region
842,unassigned_region-SPLIT3,842,unassigned_region
333,unassigned_region-SPLIT3,333,unassigned_region
861,unassigned_region-SPLIT3,861,unassigned_region
346-SPLIT2,unassigned_region-SPLIT1,346,unassigned_region
102,346-SPLIT2,102,346
967,346-SPLIT2,967,346
175-SPLIT1,unassigned_region-SPLIT4,175,unassigned_region
462,unassigned_region-SPLIT4,462,unassigned_region
262,462,262,462
9,967,9,967
620-SPLIT1,9,620,9
175-SPLIT2,9,175,9
790,175-SPLIT2,790,175
440,175-SPLIT2,440,175
620-SPLIT2,9,620,9
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,346-SPLIT1,unassigned_region,346
unassigned_region-SPLIT3,672,unassigned_region,672
unassigned_region-SPLIT4,967,unassigned_region,967
