unique.split,parent.split,host,parent.host
347,unassigned_region-SPLIT1,347,unassigned_region
395,unassigned_region-SPLIT1,395,unassigned_region
263,unassigned_region-SPLIT1,263,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
52-SPLIT1,unassigned_region-SPLIT1,52,unassigned_region
351-SPLIT1,unassigned_region-SPLIT2,351,unassigned_region
652,351-SPLIT1,652,351
894,unassigned_region-SPLIT2,894,unassigned_region
557,894,557,894
351-SPLIT2,894,351,894
670,52-SPLIT1,670,52
3,52-SPLIT1,3,52
161,unassigned_region-SPLIT3,161,unassigned_region
327,67,327,67
674,67,674,67
495,67,495,67
67,unassigned_region-SPLIT3,67,unassigned_region
330,67,330,67
53,unassigned_region-SPLIT3,53,unassigned_region
58,unassigned_region-SPLIT1,58,unassigned_region
167,58,167,58
545,unassigned_region-SPLIT4,545,unassigned_region
642,unassigned_region-SPLIT5,642,unassigned_region
153,unassigned_region-SPLIT5,153,unassigned_region
531,153,531,153
178,531,178,531
857,153,857,153
417,unassigned_region-SPLIT5,417,unassigned_region
40,545,40,545
176,unassigned_region-SPLIT6,176,unassigned_region
591,unassigned_region-SPLIT6,591,unassigned_region
133,unassigned_region-SPLIT4,133,unassigned_region
732,133,732,133
334,732,334,732
587,unassigned_region-SPLIT1,587,unassigned_region
22,unassigned_region-SPLIT1,22,unassigned_region
52-SPLIT2,unassigned_region-SPLIT1,52,unassigned_region
599,52-SPLIT2,599,52
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,52-SPLIT1,unassigned_region,52
unassigned_region-SPLIT3,3,unassigned_region,3
unassigned_region-SPLIT4,167,unassigned_region,167
unassigned_region-SPLIT5,545,unassigned_region,545
unassigned_region-SPLIT6,40,unassigned_region,40
