unique.split,parent.split,host,parent.host
85-SPLIT1,unassigned_region-SPLIT1,85,unassigned_region
12,unassigned_region-SPLIT2,12,unassigned_region
4,12,4,12
791,12,791,12
78,12,78,12
311,78,311,78
99,unassigned_region-SPLIT3,99,unassigned_region
942,99,942,99
829,unassigned_region-SPLIT3,829,unassigned_region
468,unassigned_region-SPLIT2,468,unassigned_region
686,unassigned_region-SPLIT4,686,unassigned_region
17,686,17,686
298,unassigned_region-SPLIT4,298,unassigned_region
382,85-SPLIT1,382,85
22,382,22,382
15,22,15,22
86,38,86,38
38,22,38,22
796,unassigned_region-SPLIT1,796,unassigned_region
852,796,852,796
214,852,214,852
154,852,154,852
85-SPLIT2,unassigned_region-SPLIT1,85,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,85-SPLIT1,unassigned_region,85
unassigned_region-SPLIT3,78,unassigned_region,78
unassigned_region-SPLIT4,85-SPLIT1,unassigned_region,85
