unique.split,parent.split,host,parent.host
945,unassigned_region-SPLIT1,945,unassigned_region
519,945,519,945
781,519,781,519
768,781,768,781
42,768,42,768
797,unassigned_region-SPLIT2,797,unassigned_region
471,unassigned_region-SPLIT2,471,unassigned_region
86,471,86,471
174,471,174,471
186,768,186,768
961,186,961,186
536,186,536,186
187,186,187,186
310,186,310,186
111,186,111,186
177,186,177,186
330,186,330,186
79,186,79,186
649,768,649,768
486,768,486,768
892,519,892,519
229,unassigned_region-SPLIT1,229,unassigned_region
890,229,890,229
659,unassigned_region-SPLIT3,659,unassigned_region
765,unassigned_region-SPLIT3,765,unassigned_region
605,765,605,765
136,765,136,765
195,136,195,136
866,765,866,765
65,765,65,765
344,890,344,890
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,186,unassigned_region,186
unassigned_region-SPLIT3,890,unassigned_region,890
