unique.split,parent.split,host,parent.host
107-SPLIT1,unassigned_region-SPLIT1,107,unassigned_region
130,109,130,109
279,109,279,109
169,109,169,109
109,unassigned_region-SPLIT2,109,unassigned_region
784,109,784,109
100,109,100,109
16,unassigned_region-SPLIT3,16,unassigned_region
245,unassigned_region-SPLIT3,245,unassigned_region
973,unassigned_region-SPLIT3,973,unassigned_region
341,unassigned_region-SPLIT3,341,unassigned_region
115,109,115,109
32,109,32,109
399,unassigned_region-SPLIT4,399,unassigned_region
577,unassigned_region-SPLIT4,577,unassigned_region
455,577,455,577
916,unassigned_region-SPLIT4,916,unassigned_region
418,unassigned_region-SPLIT4,418,unassigned_region
122,unassigned_region-SPLIT4,122,unassigned_region
941,unassigned_region-SPLIT4,941,unassigned_region
355,unassigned_region-SPLIT4,355,unassigned_region
442,unassigned_region-SPLIT4,442,unassigned_region
68,unassigned_region-SPLIT2,68,unassigned_region
172,68,172,68
161,unassigned_region-SPLIT5,161,unassigned_region
874,unassigned_region-SPLIT5,874,unassigned_region
48,172,48,172
222,172,222,172
181,222,181,222
817,unassigned_region-SPLIT2,817,unassigned_region
753,unassigned_region-SPLIT2,753,unassigned_region
228,unassigned_region-SPLIT6,228,unassigned_region
561,unassigned_region-SPLIT6,561,unassigned_region
211,unassigned_region-SPLIT2,211,unassigned_region
323,211,323,211
500,323,500,323
126,323,126,323
263-SPLIT1,unassigned_region-SPLIT1,263,unassigned_region
362,unassigned_region-SPLIT1,362,unassigned_region
107-SPLIT2,unassigned_region-SPLIT1,107,unassigned_region
133-SPLIT1,unassigned_region-SPLIT1,133,unassigned_region
263-SPLIT2,unassigned_region-SPLIT1,263,unassigned_region
133-SPLIT2,263-SPLIT2,133,263
368,133-SPLIT2,368,133
712,unassigned_region-SPLIT7,712,unassigned_region
762,712,762,712
17,712,17,712
352,unassigned_region-SPLIT7,352,unassigned_region
940,unassigned_region-SPLIT7,940,unassigned_region
199,unassigned_region-SPLIT7,199,unassigned_region
516,199,516,199
570,unassigned_region-SPLIT8,570,unassigned_region
73,unassigned_region-SPLIT8,73,unassigned_region
135,73,135,73
466,unassigned_region-SPLIT8,466,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,107-SPLIT1,unassigned_region,107
unassigned_region-SPLIT3,109,unassigned_region,109
unassigned_region-SPLIT4,109,unassigned_region,109
unassigned_region-SPLIT5,172,unassigned_region,172
unassigned_region-SPLIT6,211,unassigned_region,211
unassigned_region-SPLIT7,368,unassigned_region,368
unassigned_region-SPLIT8,199,unassigned_region,199
