unique.split,parent.split,host,parent.host
307,unassigned_region-SPLIT1,307,unassigned_region
169,unassigned_region-SPLIT2,169,unassigned_region
687,unassigned_region-SPLIT2,687,unassigned_region
193,unassigned_region-SPLIT3,193,unassigned_region
974,193,974,193
199,193,199,193
277,199,277,199
423,193,423,193
148,unassigned_region-SPLIT3,148,unassigned_region
848,unassigned_region-SPLIT3,848,unassigned_region
135,unassigned_region-SPLIT4,135,unassigned_region
286,166,286,166
166,unassigned_region-SPLIT4,166,unassigned_region
297,166,297,166
160,297,160,297
381,297,381,297
99,166,99,166
95,166,95,166
416-SPLIT1,unassigned_region-SPLIT1,416,unassigned_region
416-SPLIT2,unassigned_region-SPLIT1,416,unassigned_region
778,416-SPLIT2,778,416
941,778,941,778
946,778,946,778
290,946,290,946
9,946,9,946
688,855,688,855
632,688,632,688
855,9,855,9
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307,unassigned_region,307
unassigned_region-SPLIT3,307,unassigned_region,307
unassigned_region-SPLIT4,848,unassigned_region,848
