unique.split,parent.split,host,parent.host
848,unassigned_region-SPLIT2,848,unassigned_region
166,unassigned_region-SPLIT3,166,unassigned_region
95,166,95,166
99,166,99,166
297,166,297,166
381,297,381,297
160,297,160,297
286,166,286,166
135,unassigned_region-SPLIT3,135,unassigned_region
193,unassigned_region-SPLIT2,193,unassigned_region
423,193,423,193
974,193,974,193
199,193,199,193
277,199,277,199
148,unassigned_region-SPLIT2,148,unassigned_region
307,unassigned_region-SPLIT1,307,unassigned_region
169,unassigned_region-SPLIT4,169,unassigned_region
687,unassigned_region-SPLIT4,687,unassigned_region
416-SPLIT2,unassigned_region-SPLIT1,416,unassigned_region
778,416-SPLIT2,778,416
946,778,946,778
290,946,290,946
9-SPLIT1,290,9,290
9-SPLIT2,946,9,946
855,9-SPLIT2,855,9
688,855,688,855
632,688,632,688
9-SPLIT3,unassigned_region-SPLIT5,9,unassigned_region
416-SPLIT1,unassigned_region-SPLIT5,416,unassigned_region
941,unassigned_region-SPLIT5,941,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307,unassigned_region,307
unassigned_region-SPLIT3,848,unassigned_region,848
unassigned_region-SPLIT4,307,unassigned_region,307
unassigned_region-SPLIT5,778,unassigned_region,778
