unique.split,parent.split,host,parent.host
113-SPLIT1,unassigned_region-SPLIT1,113,unassigned_region
68,113-SPLIT1,68,113
187,unassigned_region-SPLIT2,187,unassigned_region
601,unassigned_region-SPLIT2,601,unassigned_region
442,unassigned_region-SPLIT2,442,unassigned_region
358,unassigned_region-SPLIT2,358,unassigned_region
725,unassigned_region-SPLIT2,725,unassigned_region
379,unassigned_region-SPLIT3,379,unassigned_region
52,unassigned_region-SPLIT3,52,unassigned_region
246,113-SPLIT1,246,113
615,113-SPLIT1,615,113
215,unassigned_region-SPLIT4,215,unassigned_region
457,unassigned_region-SPLIT4,457,unassigned_region
250,unassigned_region-SPLIT4,250,unassigned_region
79,unassigned_region-SPLIT5,79,unassigned_region
92,unassigned_region-SPLIT5,92,unassigned_region
569,unassigned_region-SPLIT1,569,unassigned_region
218,569,218,569
500,unassigned_region-SPLIT1,500,unassigned_region
113-SPLIT2,unassigned_region-SPLIT1,113,unassigned_region
130,unassigned_region-SPLIT1,130,unassigned_region
968,unassigned_region-SPLIT1,968,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,113-SPLIT1,unassigned_region,113
unassigned_region-SPLIT3,113-SPLIT1,unassigned_region,113
unassigned_region-SPLIT4,113-SPLIT1,unassigned_region,113
unassigned_region-SPLIT5,113-SPLIT1,unassigned_region,113
