unique.split,parent.split,host,parent.host
301,unassigned_region-SPLIT1,301,unassigned_region
719-SPLIT1,301,719,301
719-SPLIT2,301,719,301
663,301,663,301
558,663,558,663
13,663,13,663
703,13,703,13
458,13,458,13
1,13,1,13
626,13,626,13
900,626,900,626
943,900,943,900
280,unassigned_region-SPLIT1,280,unassigned_region
103,280,103,280
193,103,193,103
53,unassigned_region-SPLIT2,53,unassigned_region
292,unassigned_region-SPLIT2,292,unassigned_region
493,292,493,292
237,193,237,193
789,237,789,237
400,237,400,237
611,280,611,280
819,unassigned_region-SPLIT1,819,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,237,unassigned_region,237
