unique.split,parent.split,host,parent.host
119,unassigned_region-SPLIT1,119,unassigned_region
42,unassigned_region-SPLIT1,42,unassigned_region
541,42,541,42
33,42,33,42
698,33,698,33
44,42,44,42
14-SPLIT1,unassigned_region-SPLIT1,14,unassigned_region
707,14-SPLIT1,707,14
145,14-SPLIT1,145,14
782,14-SPLIT1,782,14
17,unassigned_region-SPLIT1,17,unassigned_region
682,unassigned_region-SPLIT2,682,unassigned_region
45,682,45,682
200,unassigned_region-SPLIT2,200,unassigned_region
370,200,370,200
218,17,218,17
947,17,947,17
656,17,656,17
459,656,459,656
694,80,694,80
80,17,80,17
724,unassigned_region-SPLIT1,724,unassigned_region
46,5,46,5
763,46,763,46
5,724,5,724
699,5,699,5
59,5,59,5
231,59,231,59
56,5,56,5
203,5,203,5
247,5,247,5
934,724,934,724
249,unassigned_region-SPLIT1,249,unassigned_region
538-SPLIT1,439,538,439
439,unassigned_region-SPLIT1,439,unassigned_region
848,439,848,439
438,848,438,848
608,unassigned_region-SPLIT1,608,unassigned_region
283,unassigned_region-SPLIT1,283,unassigned_region
538-SPLIT2,unassigned_region-SPLIT1,538,unassigned_region
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
77,14-SPLIT2,77,14
810,53,810,53
53,unassigned_region-SPLIT3,53,unassigned_region
309,53,309,53
134,53,134,53
251,53,251,53
705,unassigned_region-SPLIT3,705,unassigned_region
711,14-SPLIT2,711,14
204,711,204,711
717,19,717,19
19,unassigned_region-SPLIT4,19,unassigned_region
854,19,854,19
667,unassigned_region-SPLIT4,667,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17,unassigned_region,17
unassigned_region-SPLIT3,77,unassigned_region,77
unassigned_region-SPLIT4,204,unassigned_region,204
