unique.split,parent.split,host,parent.host
142,unassigned_region-SPLIT1,142,unassigned_region
564,142,564,142
621,564,621,564
451,185,451,185
623,185,623,185
654,623,654,623
662,654,662,654
409,623,409,623
185,unassigned_region-SPLIT1,185,unassigned_region
745,185,745,185
459,185,459,185
306,459,306,459
419,306,419,306
376,unassigned_region-SPLIT2,376,unassigned_region
40,unassigned_region-SPLIT2,40,unassigned_region
262,unassigned_region-SPLIT2,262,unassigned_region
143,419,143,419
858,185,858,185
757,386,757,386
179,unassigned_region-SPLIT3,179,unassigned_region
85,179,85,179
127,85,127,85
425,179,425,179
678,179,678,179
474-SPLIT2,678,474,678
50,474-SPLIT2,50,474
350,570,350,570
661,350,661,350
570,unassigned_region-SPLIT4,570,unassigned_region
272,570,272,570
314,272,314,272
37,314,37,314
148,314,148,314
965,148,965,148
307,148,307,148
393,148,393,148
102,unassigned_region-SPLIT4,102,unassigned_region
792,102,792,102
474-SPLIT1,50,474,50
682,474-SPLIT2,682,474
25,unassigned_region-SPLIT3,25,unassigned_region
367,unassigned_region-SPLIT3,367,unassigned_region
386,unassigned_region-SPLIT1,386,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,419,unassigned_region,419
unassigned_region-SPLIT3,757,unassigned_region,757
unassigned_region-SPLIT4,50,unassigned_region,50
