unique.split,parent.split,host,parent.host
192,unassigned_region-SPLIT1,192,unassigned_region
198,unassigned_region-SPLIT2,198,unassigned_region
728,198,728,198
510,198,510,198
734,unassigned_region-SPLIT2,734,unassigned_region
136,unassigned_region-SPLIT1,136,unassigned_region
238,136,238,136
100,unassigned_region-SPLIT1,100,unassigned_region
221,unassigned_region-SPLIT1,221,unassigned_region
798,unassigned_region-SPLIT1,798,unassigned_region
869,237,869,237
237,unassigned_region-SPLIT1,237,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,192,unassigned_region,192
