unique.split,parent.split,host,parent.host
439,17,439,17
17,unassigned_region-SPLIT1,17,unassigned_region
262,17,262,17
717,17,717,17
322,unassigned_region-SPLIT2,322,unassigned_region
297,unassigned_region-SPLIT2,297,unassigned_region
13,297,13,297
16,unassigned_region-SPLIT2,16,unassigned_region
743,16,743,16
497,129,497,129
129,unassigned_region-SPLIT2,129,unassigned_region
651,129,651,129
826,129,826,129
759,unassigned_region-SPLIT2,759,unassigned_region
343,17,343,17
68,17,68,17
109,68,109,68
86,unassigned_region-SPLIT3,86,unassigned_region
391,86,391,86
26,unassigned_region-SPLIT3,26,unassigned_region
807,unassigned_region-SPLIT4,807,unassigned_region
14,unassigned_region-SPLIT4,14,unassigned_region
5,14,5,14
82,unassigned_region-SPLIT4,82,unassigned_region
143,unassigned_region-SPLIT1,143,unassigned_region
786,unassigned_region-SPLIT1,786,unassigned_region
57,3,57,3
654,57,654,57
563,57,563,57
3,unassigned_region-SPLIT1,3,unassigned_region
302,3,302,3
607,302,607,302
267,3,267,3
448,unassigned_region-SPLIT5,448,unassigned_region
696,unassigned_region-SPLIT5,696,unassigned_region
590,unassigned_region-SPLIT1,590,unassigned_region
205,unassigned_region-SPLIT1,205,unassigned_region
767,unassigned_region-SPLIT1,767,unassigned_region
778,unassigned_region-SPLIT1,778,unassigned_region
116,unassigned_region-SPLIT6,116,unassigned_region
51,unassigned_region-SPLIT6,51,unassigned_region
54,unassigned_region-SPLIT1,54,unassigned_region
820,54,820,54
202,unassigned_region-SPLIT7,202,unassigned_region
574,unassigned_region-SPLIT7,574,unassigned_region
594,unassigned_region-SPLIT8,594,unassigned_region
664,unassigned_region-SPLIT8,664,unassigned_region
65,unassigned_region-SPLIT1,65,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17,unassigned_region,17
unassigned_region-SPLIT3,17,unassigned_region,17
unassigned_region-SPLIT4,26,unassigned_region,26
unassigned_region-SPLIT5,3,unassigned_region,3
unassigned_region-SPLIT6,54,unassigned_region,54
unassigned_region-SPLIT7,54,unassigned_region,54
unassigned_region-SPLIT8,574,unassigned_region,574
