unique.split,parent.split,host,parent.host
143,unassigned_region-SPLIT1,143,unassigned_region
786,unassigned_region-SPLIT1,786,unassigned_region
439-SPLIT1,17,439,17
68,17,68,17
17,unassigned_region-SPLIT1,17,unassigned_region
109,17,109,17
86,unassigned_region-SPLIT2,86,unassigned_region
391,86,391,86
14,unassigned_region-SPLIT3,14,unassigned_region
5,14,5,14
807,unassigned_region-SPLIT3,807,unassigned_region
82,26,82,26
26,unassigned_region-SPLIT2,26,unassigned_region
343,unassigned_region-SPLIT2,343,unassigned_region
759,unassigned_region-SPLIT4,759,unassigned_region
129,unassigned_region-SPLIT4,129,unassigned_region
497,129,497,129
826,129,826,129
651,129,651,129
322,unassigned_region-SPLIT4,322,unassigned_region
16,unassigned_region-SPLIT4,16,unassigned_region
297,16,297,16
13,297,13,297
743,16,743,16
717,17,717,17
262,17,262,17
439-SPLIT2,17,439,17
57,3,57,3
563,57,563,57
654,57,654,57
3,unassigned_region-SPLIT1,3,unassigned_region
267,3,267,3
302,3,302,3
607,302,607,302
448,unassigned_region-SPLIT5,448,unassigned_region
696,unassigned_region-SPLIT5,696,unassigned_region
590,unassigned_region-SPLIT1,590,unassigned_region
65,unassigned_region-SPLIT1,65,unassigned_region
54,unassigned_region-SPLIT1,54,unassigned_region
820,54,820,54
51,unassigned_region-SPLIT6,51,unassigned_region
116,unassigned_region-SPLIT6,116,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
574,unassigned_region-SPLIT1,574,unassigned_region
594,unassigned_region-SPLIT7,594,unassigned_region
664,unassigned_region-SPLIT7,664,unassigned_region
205,unassigned_region-SPLIT1,205,unassigned_region
767,unassigned_region-SPLIT1,767,unassigned_region
778,unassigned_region-SPLIT1,778,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17,unassigned_region,17
unassigned_region-SPLIT3,26,unassigned_region,26
unassigned_region-SPLIT4,17,unassigned_region,17
unassigned_region-SPLIT5,3,unassigned_region,3
unassigned_region-SPLIT6,54,unassigned_region,54
unassigned_region-SPLIT7,574,unassigned_region,574
