unique.split,parent.split,host,parent.host
143,unassigned_region-SPLIT1,143,unassigned_region
439,unassigned_region-SPLIT1,439,unassigned_region
343,unassigned_region-SPLIT2,343,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
391,86,391,86
807,unassigned_region-SPLIT3,807,unassigned_region
14,unassigned_region-SPLIT3,14,unassigned_region
5,14,5,14
26,86,26,86
82,26,82,26
17-SPLIT1,unassigned_region-SPLIT2,17,unassigned_region
68,unassigned_region-SPLIT2,68,unassigned_region
109,unassigned_region-SPLIT2,109,unassigned_region
717,unassigned_region-SPLIT1,717,unassigned_region
17-SPLIT2,unassigned_region-SPLIT1,17,unassigned_region
262,unassigned_region-SPLIT1,262,unassigned_region
759,unassigned_region-SPLIT1,759,unassigned_region
826,129,826,129
129,unassigned_region-SPLIT1,129,unassigned_region
497,129,497,129
651,129,651,129
16,unassigned_region-SPLIT1,16,unassigned_region
297,16,297,16
13,297,13,297
743,16,743,16
322,unassigned_region-SPLIT1,322,unassigned_region
786,unassigned_region-SPLIT1,786,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
574,unassigned_region-SPLIT1,574,unassigned_region
594,unassigned_region-SPLIT4,594,unassigned_region
664,unassigned_region-SPLIT4,664,unassigned_region
54,unassigned_region-SPLIT1,54,unassigned_region
820,54,820,54
116,unassigned_region-SPLIT5,116,unassigned_region
51,unassigned_region-SPLIT5,51,unassigned_region
65,unassigned_region-SPLIT1,65,unassigned_region
205,unassigned_region-SPLIT1,205,unassigned_region
767,unassigned_region-SPLIT1,767,unassigned_region
778,unassigned_region-SPLIT1,778,unassigned_region
302,3,302,3
607,302,607,302
3,unassigned_region-SPLIT1,3,unassigned_region
57,3,57,3
563,57,563,57
654,57,654,57
267,3,267,3
448,unassigned_region-SPLIT6,448,unassigned_region
696,unassigned_region-SPLIT6,696,unassigned_region
590,unassigned_region-SPLIT1,590,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,439,unassigned_region,439
unassigned_region-SPLIT3,26,unassigned_region,26
unassigned_region-SPLIT4,574,unassigned_region,574
unassigned_region-SPLIT5,54,unassigned_region,54
unassigned_region-SPLIT6,3,unassigned_region,3
