unique.split,parent.split,host,parent.host
210-SPLIT1,unassigned_region-SPLIT1,210,unassigned_region
334,unassigned_region-SPLIT2,334,unassigned_region
388,unassigned_region-SPLIT2,388,unassigned_region
301,unassigned_region-SPLIT2,301,unassigned_region
379,210-SPLIT1,379,210
205,unassigned_region-SPLIT3,205,unassigned_region
270,unassigned_region-SPLIT3,270,unassigned_region
113,unassigned_region-SPLIT4,113,unassigned_region
476,unassigned_region-SPLIT4,476,unassigned_region
125,unassigned_region-SPLIT4,125,unassigned_region
243,210-SPLIT1,243,210
549,unassigned_region-SPLIT1,549,unassigned_region
748-SPLIT1,549,748,549
748-SPLIT2,unassigned_region-SPLIT5,748,unassigned_region
339,unassigned_region-SPLIT5,339,unassigned_region
207,unassigned_region-SPLIT5,207,unassigned_region
305,unassigned_region-SPLIT5,305,unassigned_region
104,unassigned_region-SPLIT5,104,unassigned_region
210-SPLIT2,unassigned_region-SPLIT5,210,unassigned_region
416,210-SPLIT2,416,210
748-SPLIT3,549,748,549
210-SPLIT3,unassigned_region-SPLIT1,210,unassigned_region
143,210-SPLIT3,143,210
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,210-SPLIT1,unassigned_region,210
unassigned_region-SPLIT3,210-SPLIT1,unassigned_region,210
unassigned_region-SPLIT4,210-SPLIT1,unassigned_region,210
unassigned_region-SPLIT5,549,unassigned_region,549
