unique.split,parent.split,host,parent.host
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
806,unassigned_region-SPLIT2,806,unassigned_region
444,unassigned_region-SPLIT2,444,unassigned_region
131,unassigned_region-SPLIT2,131,unassigned_region
103,131,103,131
796,unassigned_region-SPLIT2,796,unassigned_region
439,495,439,495
108-SPLIT1,unassigned_region-SPLIT3,108,unassigned_region
115,unassigned_region-SPLIT3,115,unassigned_region
108-SPLIT2,495,108,495
495,796,495,796
185,unassigned_region-SPLIT1,185,unassigned_region
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
758,unassigned_region-SPLIT1,758,unassigned_region
44,unassigned_region-SPLIT1,44,unassigned_region
52,44,52,44
253,unassigned_region-SPLIT1,253,unassigned_region
284,253,284,253
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,198-SPLIT1,unassigned_region,198
unassigned_region-SPLIT3,495,unassigned_region,495
