unique.split,parent.split,host,parent.host
371-SPLIT1,unassigned_region-SPLIT1,371,unassigned_region
269,739,269,739
739,371-SPLIT1,739,371
126,739,126,739
176,unassigned_region-SPLIT2,176,unassigned_region
112,unassigned_region-SPLIT2,112,unassigned_region
300,112,300,112
574,126,574,126
415,unassigned_region-SPLIT3,415,unassigned_region
189,unassigned_region-SPLIT3,189,unassigned_region
319,unassigned_region-SPLIT4,319,unassigned_region
508,unassigned_region-SPLIT4,508,unassigned_region
478,unassigned_region-SPLIT4,478,unassigned_region
253,739,253,739
178,253,178,253
170,739,170,739
210,170,210,170
864,170,864,170
279,170,279,170
135,170,135,170
180,unassigned_region-SPLIT1,180,unassigned_region
306,180,306,180
122,306,122,306
380,122,380,122
717,306,717,306
646-SPLIT1,unassigned_region-SPLIT5,646,unassigned_region
140,unassigned_region-SPLIT5,140,unassigned_region
646-SPLIT2,140,646,140
371-SPLIT2,unassigned_region-SPLIT1,371,unassigned_region
852,371-SPLIT2,852,371
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,126,unassigned_region,126
unassigned_region-SPLIT3,126,unassigned_region,126
unassigned_region-SPLIT4,126,unassigned_region,126
unassigned_region-SPLIT5,717,unassigned_region,717
