unique.split,parent.split,host,parent.host
116-SPLIT1,unassigned_region-SPLIT1,116,unassigned_region
423,116-SPLIT1,423,116
5,423,5,423
92,unassigned_region-SPLIT2,92,unassigned_region
402,92,402,92
581,92,581,92
249,92,249,92
775,unassigned_region-SPLIT2,775,unassigned_region
212,unassigned_region-SPLIT2,212,unassigned_region
934,212,934,212
530,116-SPLIT1,530,116
995,530,995,530
116-SPLIT2,unassigned_region-SPLIT1,116,unassigned_region
294,unassigned_region-SPLIT1,294,unassigned_region
918,unassigned_region-SPLIT1,918,unassigned_region
244,unassigned_region-SPLIT1,244,unassigned_region
403,unassigned_region-SPLIT3,403,unassigned_region
227,unassigned_region-SPLIT3,227,unassigned_region
255,unassigned_region-SPLIT1,255,unassigned_region
544,unassigned_region-SPLIT1,544,unassigned_region
144,unassigned_region-SPLIT1,144,unassigned_region
681,unassigned_region-SPLIT1,681,unassigned_region
33,unassigned_region-SPLIT4,33,unassigned_region
467,unassigned_region-SPLIT4,467,unassigned_region
364,467,364,467
63,unassigned_region-SPLIT4,63,unassigned_region
579,18,579,18
18,unassigned_region-SPLIT4,18,unassigned_region
267,18,267,18
167,681,167,681
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,423,unassigned_region,423
unassigned_region-SPLIT3,244,unassigned_region,244
unassigned_region-SPLIT4,681,unassigned_region,681
