unique.split,parent.split,host,parent.host
423,unassigned_region-SPLIT1,423,unassigned_region
212,unassigned_region-SPLIT2,212,unassigned_region
775,212,775,212
934,212,934,212
92,unassigned_region-SPLIT2,92,unassigned_region
581,92,581,92
402,92,402,92
249,92,249,92
5,423,5,423
116-SPLIT1,unassigned_region-SPLIT1,116,unassigned_region
530,116-SPLIT1,530,116
995,530,995,530
544,unassigned_region-SPLIT1,544,unassigned_region
144,unassigned_region-SPLIT1,144,unassigned_region
33,unassigned_region-SPLIT3,33,unassigned_region
467,unassigned_region-SPLIT3,467,unassigned_region
364,467,364,467
63,unassigned_region-SPLIT3,63,unassigned_region
18,unassigned_region-SPLIT3,18,unassigned_region
579,18,579,18
267,18,267,18
681,unassigned_region-SPLIT1,681,unassigned_region
167,681,167,681
255,unassigned_region-SPLIT1,255,unassigned_region
244,unassigned_region-SPLIT1,244,unassigned_region
403,unassigned_region-SPLIT4,403,unassigned_region
227,unassigned_region-SPLIT4,227,unassigned_region
294,unassigned_region-SPLIT1,294,unassigned_region
918,unassigned_region-SPLIT1,918,unassigned_region
116-SPLIT2,unassigned_region-SPLIT1,116,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,423,unassigned_region,423
unassigned_region-SPLIT3,681,unassigned_region,681
unassigned_region-SPLIT4,244,unassigned_region,244
