unique.split,parent.split,host,parent.host
250,unassigned_region-SPLIT1,250,unassigned_region
843,250,843,250
109,unassigned_region-SPLIT1,109,unassigned_region
369,unassigned_region-SPLIT1,369,unassigned_region
770,unassigned_region-SPLIT1,770,unassigned_region
80,770,80,770
238,80,238,80
626,238,626,238
167,238,167,238
217,80,217,80
5,217,5,217
693,unassigned_region-SPLIT2,693,unassigned_region
1,unassigned_region-SPLIT2,1,unassigned_region
115,unassigned_region-SPLIT3,115,unassigned_region
661,unassigned_region-SPLIT3,661,unassigned_region
81-SPLIT1,139,81,139
139,unassigned_region-SPLIT3,139,unassigned_region
236,139,236,139
81-SPLIT2,unassigned_region-SPLIT3,81,unassigned_region
340,770,340,770
424,unassigned_region-SPLIT1,424,unassigned_region
415,424,415,424
59,unassigned_region-SPLIT1,59,unassigned_region
704,unassigned_region-SPLIT1,704,unassigned_region
94,unassigned_region-SPLIT1,94,unassigned_region
174,94,174,94
134,94,134,94
483,134,483,134
449,134,449,134
198,449,198,449
71,94,71,94
458,71,458,71
88,71,88,71
538,unassigned_region-SPLIT4,538,unassigned_region
511,unassigned_region-SPLIT4,511,unassigned_region
190,71,190,71
247,190,247,190
387,71,387,71
850,unassigned_region-SPLIT5,850,unassigned_region
436,unassigned_region-SPLIT5,436,unassigned_region
801,60-SPLIT1,801,60
161,801,161,801
60-SPLIT1,94,60,94
552,60-SPLIT1,552,60
14,unassigned_region-SPLIT1,14,unassigned_region
141,unassigned_region-SPLIT6,141,unassigned_region
393,unassigned_region-SPLIT6,393,unassigned_region
218,393,218,393
144,unassigned_region-SPLIT1,144,unassigned_region
932,unassigned_region-SPLIT1,932,unassigned_region
698,unassigned_region-SPLIT1,698,unassigned_region
204,unassigned_region-SPLIT1,204,unassigned_region
667,204,667,204
82,unassigned_region-SPLIT1,82,unassigned_region
681,82,681,82
12,unassigned_region-SPLIT7,12,unassigned_region
525,unassigned_region-SPLIT7,525,unassigned_region
575,103,575,103
103,unassigned_region-SPLIT8,103,unassigned_region
333,unassigned_region-SPLIT8,333,unassigned_region
284,unassigned_region-SPLIT9,284,unassigned_region
45,unassigned_region-SPLIT9,45,unassigned_region
186,unassigned_region-SPLIT1,186,unassigned_region
60-SPLIT2,unassigned_region-SPLIT1,60,unassigned_region
172,unassigned_region-SPLIT1,172,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,217,unassigned_region,217
unassigned_region-SPLIT3,80,unassigned_region,80
unassigned_region-SPLIT4,71,unassigned_region,71
unassigned_region-SPLIT5,387,unassigned_region,387
unassigned_region-SPLIT6,14,unassigned_region,14
unassigned_region-SPLIT7,82,unassigned_region,82
unassigned_region-SPLIT8,82,unassigned_region,82
unassigned_region-SPLIT9,82,unassigned_region,82
