unique.split,parent.split,host,parent.host
968-SPLIT1,unassigned_region-SPLIT1,968,unassigned_region
132,968-SPLIT1,132,968
411,132,411,132
270,132,270,132
330,270,330,270
487,unassigned_region-SPLIT2,487,unassigned_region
365,unassigned_region-SPLIT2,365,unassigned_region
239,unassigned_region-SPLIT3,239,unassigned_region
109,unassigned_region-SPLIT3,109,unassigned_region
569,139,569,139
139,unassigned_region-SPLIT2,139,unassigned_region
450,139,450,139
244,139,244,139
641,139,641,139
581,unassigned_region-SPLIT2,581,unassigned_region
286,unassigned_region-SPLIT2,286,unassigned_region
277,unassigned_region-SPLIT2,277,unassigned_region
179,330,179,330
257,330,257,330
327,270,327,270
755,270,755,270
196,270,196,270
683,270,683,270
294,270,294,270
114,270,114,270
525,114,525,114
119,525,119,525
866,898-SPLIT2,866,898
898-SPLIT1,866,898,866
898-SPLIT2,968-SPLIT2,898,968
968-SPLIT2,unassigned_region-SPLIT1,968,unassigned_region
322,unassigned_region-SPLIT4,322,unassigned_region
6,unassigned_region-SPLIT4,6,unassigned_region
320,unassigned_region-SPLIT1,320,unassigned_region
783,320,783,320
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,330,unassigned_region,330
unassigned_region-SPLIT3,139,unassigned_region,139
unassigned_region-SPLIT4,968-SPLIT2,unassigned_region,968
