unique.split,parent.split,host,parent.host
312-SPLIT1,unassigned_region-SPLIT1,312,unassigned_region
374,479,374,479
56,374,56,374
261,56,261,56
479,312-SPLIT1,479,312
656-SPLIT1,479,656,479
656-SPLIT2,479,656,479
656-SPLIT3,479,656,479
155,656-SPLIT3,155,656
824,312-SPLIT1,824,312
807,312-SPLIT1,807,312
622,807,622,807
178,622,178,622
748,807,748,807
467,312-SPLIT1,467,312
554,unassigned_region-SPLIT2,554,unassigned_region
69,554,69,554
264,554,264,554
323,264,323,264
349,unassigned_region-SPLIT3,349,unassigned_region
529,unassigned_region-SPLIT3,529,unassigned_region
373,264,373,264
130,554,130,554
311,130,311,130
872,130,872,130
184,unassigned_region-SPLIT2,184,unassigned_region
481,312-SPLIT2,481,312
733,481,733,481
202,481,202,481
3,481,3,481
835,3,835,3
215,723,215,723
723,835,723,835
755-SPLIT1,835,755,835
755-SPLIT2,835,755,835
312-SPLIT2,unassigned_region-SPLIT1,312,unassigned_region
918,396,918,396
396,312-SPLIT2,396,312
510,396,510,396
121,510,121,510
1,unassigned_region-SPLIT4,1,unassigned_region
254,unassigned_region-SPLIT4,254,unassigned_region
425,254,425,254
168,254,168,254
408,168,408,168
146,168,146,168
225,168,225,168
133,168,133,168
123,254,123,254
752,123,752,123
237,396,237,396
23,396,23,396
209,396,209,396
884,209,884,209
172,884,172,884
238,209,238,209
96,396,96,396
144,96,144,96
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,312-SPLIT1,unassigned_region,312
unassigned_region-SPLIT3,264,unassigned_region,264
unassigned_region-SPLIT4,510,unassigned_region,510
