unique.split,parent.split,host,parent.host
426-SPLIT1,unassigned_region-SPLIT1,426,unassigned_region
356,426-SPLIT1,356,426
319,356,319,356
135,unassigned_region-SPLIT2,135,unassigned_region
102,unassigned_region-SPLIT2,102,unassigned_region
835,356,835,356
391,356,391,356
647,426-SPLIT1,647,426
170,647,170,647
954,170,954,170
111,647,111,647
689,647,689,647
426-SPLIT2,unassigned_region-SPLIT1,426,unassigned_region
676-SPLIT1,unassigned_region-SPLIT3,676,unassigned_region
285,unassigned_region-SPLIT3,285,unassigned_region
277,285,277,285
858,unassigned_region-SPLIT4,858,unassigned_region
219,unassigned_region-SPLIT4,219,unassigned_region
579,219,579,219
676-SPLIT2,277,676,277
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,356,unassigned_region,356
unassigned_region-SPLIT3,426-SPLIT2,unassigned_region,426
unassigned_region-SPLIT4,277,unassigned_region,277
