unique.split,parent.split,host,parent.host
205-SPLIT1,unassigned_region-SPLIT1,205,unassigned_region
604,unassigned_region-SPLIT1,604,unassigned_region
116,unassigned_region-SPLIT1,116,unassigned_region
301-SPLIT1,unassigned_region-SPLIT1,301,unassigned_region
437,301-SPLIT1,437,301
108,unassigned_region-SPLIT1,108,unassigned_region
301-SPLIT2,unassigned_region-SPLIT1,301,unassigned_region
357,301-SPLIT2,357,301
346,301-SPLIT2,346,301
798,301-SPLIT2,798,301
704-SPLIT1,798,704,798
217-SPLIT1,798,217,798
217-SPLIT2,unassigned_region-SPLIT2,217,unassigned_region
704-SPLIT2,unassigned_region-SPLIT2,704,unassigned_region
217-SPLIT3,798,217,798
205-SPLIT2,301-SPLIT2,205,301
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,798,unassigned_region,798
