unique.split,parent.split,host,parent.host
776,unassigned_region-SPLIT1,776,unassigned_region
132,776,132,776
265,unassigned_region-SPLIT1,265,unassigned_region
990,unassigned_region-SPLIT1,990,unassigned_region
34,unassigned_region-SPLIT1,34,unassigned_region
82,34,82,34
75,34,75,34
937,34,937,34
177,unassigned_region-SPLIT2,177,unassigned_region
240,unassigned_region-SPLIT2,240,unassigned_region
65,unassigned_region-SPLIT1,65,unassigned_region
905,unassigned_region-SPLIT3,905,unassigned_region
39,905,39,905
235,905,235,905
907,unassigned_region-SPLIT3,907,unassigned_region
981,907,981,907
247,unassigned_region-SPLIT3,247,unassigned_region
105,247,105,247
619,349,619,349
349,unassigned_region-SPLIT1,349,unassigned_region
896,43,896,43
439,896,439,896
43,unassigned_region-SPLIT1,43,unassigned_region
505,43,505,43
413,505,413,505
637,413,637,413
368,413,368,413
308,505,308,505
53,43,53,43
874,unassigned_region-SPLIT4,874,unassigned_region
57,582,57,582
41,57,41,57
141,57,141,57
226,141,226,141
154,57,154,57
356,154,356,154
877-SPLIT1,57,877,57
877-SPLIT2,57,877,57
582,unassigned_region-SPLIT4,582,unassigned_region
56,582,56,582
71,582,71,582
424,71,424,71
273,unassigned_region-SPLIT4,273,unassigned_region
788,273,788,273
116,788,116,788
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,34,unassigned_region,34
unassigned_region-SPLIT3,65,unassigned_region,65
unassigned_region-SPLIT4,43,unassigned_region,43
