unique.split,parent.split,host,parent.host
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
796,198-SPLIT1,796,198
806,796,806,796
495-SPLIT1,unassigned_region-SPLIT2,495,unassigned_region
439,108,439,108
115,108,115,108
108,unassigned_region-SPLIT2,108,unassigned_region
495-SPLIT2,108,495,108
131,796,131,796
103,131,103,131
444,796,444,796
185,unassigned_region-SPLIT1,185,unassigned_region
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
44,unassigned_region-SPLIT1,44,unassigned_region
758,44,758,44
52,44,52,44
253,unassigned_region-SPLIT1,253,unassigned_region
284,253,284,253
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,796,unassigned_region,796
