unique.split,parent.split,host,parent.host
820-SPLIT1,760-SPLIT1,820,760
760-SPLIT1,unassigned_region-SPLIT1,760,unassigned_region
820-SPLIT2,unassigned_region-SPLIT1,820,unassigned_region
873-SPLIT1,886,873,886
886,unassigned_region-SPLIT1,886,unassigned_region
957,unassigned_region-SPLIT1,957,unassigned_region
320-SPLIT1,unassigned_region-SPLIT1,320,unassigned_region
760-SPLIT2,unassigned_region-SPLIT1,760,unassigned_region
873-SPLIT2,unassigned_region-SPLIT2,873,unassigned_region
320-SPLIT2,873-SPLIT2,320,873
133-SPLIT1,unassigned_region-SPLIT2,133,unassigned_region
473,unassigned_region-SPLIT3,473,unassigned_region
465,unassigned_region-SPLIT3,465,unassigned_region
873-SPLIT3,unassigned_region-SPLIT3,873,unassigned_region
820-SPLIT3,unassigned_region-SPLIT4,820,unassigned_region
133-SPLIT2,unassigned_region-SPLIT4,133,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,760-SPLIT2,unassigned_region,760
unassigned_region-SPLIT3,133-SPLIT1,unassigned_region,133
unassigned_region-SPLIT4,760-SPLIT2,unassigned_region,760
