unique.split,parent.split,host,parent.host
595,867-SPLIT1,595,867
867-SPLIT1,unassigned_region-SPLIT1,867,unassigned_region
413,unassigned_region-SPLIT2,413,unassigned_region
753,unassigned_region-SPLIT3,753,unassigned_region
215,unassigned_region-SPLIT3,215,unassigned_region
174,413,174,413
406,unassigned_region-SPLIT2,406,unassigned_region
122-SPLIT1,unassigned_region-SPLIT4,122,unassigned_region
285-SPLIT1,unassigned_region-SPLIT4,285,unassigned_region
446,867-SPLIT1,446,867
122-SPLIT2,unassigned_region-SPLIT1,122,unassigned_region
285-SPLIT2,unassigned_region-SPLIT1,285,unassigned_region
789,unassigned_region-SPLIT1,789,unassigned_region
122-SPLIT3,789,122,789
504-SPLIT1,789,504,789
61,unassigned_region-SPLIT5,61,unassigned_region
165,61,165,61
504-SPLIT2,unassigned_region-SPLIT5,504,unassigned_region
519,unassigned_region-SPLIT1,519,unassigned_region
285-SPLIT3,unassigned_region-SPLIT1,285,unassigned_region
910,unassigned_region-SPLIT1,910,unassigned_region
867-SPLIT2,unassigned_region-SPLIT1,867,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,867-SPLIT1,unassigned_region,867
unassigned_region-SPLIT3,413,unassigned_region,413
unassigned_region-SPLIT4,867-SPLIT1,unassigned_region,867
unassigned_region-SPLIT5,789,unassigned_region,789
