unique.split,parent.split,host,parent.host
309-SPLIT1,unassigned_region-SPLIT1,309,unassigned_region
829,309-SPLIT1,829,309
264,829,264,829
19,264,19,264
582,829,582,829
762,309-SPLIT1,762,309
260,unassigned_region-SPLIT1,260,unassigned_region
170,unassigned_region-SPLIT2,170,unassigned_region
840,170,840,170
513,170,513,170
311,unassigned_region-SPLIT2,311,unassigned_region
860,260,860,260
630,860,630,860
247,630,247,630
103,247,103,247
309-SPLIT2,unassigned_region-SPLIT1,309,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,260,unassigned_region,260
