unique.split,parent.split,host,parent.host
162,unassigned_region-SPLIT1,162,unassigned_region
244-SPLIT1,unassigned_region-SPLIT1,244,unassigned_region
255,unassigned_region-SPLIT2,255,unassigned_region
35,371,35,371
371,unassigned_region-SPLIT2,371,unassigned_region
112,371,112,371
183,unassigned_region-SPLIT2,183,unassigned_region
422,unassigned_region-SPLIT2,422,unassigned_region
424,unassigned_region-SPLIT1,424,unassigned_region
39,424,39,424
62,424,62,424
16,424,16,424
430,424,430,424
777,424,777,424
381,unassigned_region-SPLIT3,381,unassigned_region
281,117,281,117
117,unassigned_region-SPLIT3,117,unassigned_region
574,unassigned_region-SPLIT4,574,unassigned_region
37,unassigned_region-SPLIT4,37,unassigned_region
147,37,147,37
745,37,745,37
166,unassigned_region-SPLIT5,166,unassigned_region
230,unassigned_region-SPLIT5,230,unassigned_region
142,unassigned_region-SPLIT5,142,unassigned_region
769,unassigned_region-SPLIT5,769,unassigned_region
610,37,610,37
672,37,672,37
188,37,188,37
412,unassigned_region-SPLIT6,412,unassigned_region
875,unassigned_region-SPLIT6,875,unassigned_region
554,unassigned_region-SPLIT6,554,unassigned_region
38,424,38,424
244-SPLIT2,unassigned_region-SPLIT1,244,unassigned_region
717,244-SPLIT2,717,244
911,717,911,717
583,717,583,717
702,583,702,583
821,unassigned_region-SPLIT7,821,unassigned_region
274,unassigned_region-SPLIT7,274,unassigned_region
249,583,249,583
729,583,729,583
403,717,403,717
897,717,897,717
816,717,816,717
502,unassigned_region-SPLIT8,502,unassigned_region
990,502,990,502
525,unassigned_region-SPLIT8,525,unassigned_region
995,244-SPLIT2,995,244
622,995,622,995
307,995,307,995
925,244-SPLIT2,925,244
349,244-SPLIT2,349,244
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,424,unassigned_region,424
unassigned_region-SPLIT3,424,unassigned_region,424
unassigned_region-SPLIT4,424,unassigned_region,424
unassigned_region-SPLIT5,37,unassigned_region,37
unassigned_region-SPLIT6,37,unassigned_region,37
unassigned_region-SPLIT7,583,unassigned_region,583
unassigned_region-SPLIT8,717,unassigned_region,717
