unique.split,parent.split,host,parent.host
800,9,800,9
9,181-SPLIT1,9,181
312,9,312,9
630,9,630,9
595,9,595,9
935,9,935,9
133,unassigned_region-SPLIT2,133,unassigned_region
605,unassigned_region-SPLIT2,605,unassigned_region
181-SPLIT1,unassigned_region-SPLIT1,181,unassigned_region
263,181-SPLIT1,263,181
521,unassigned_region-SPLIT1,521,unassigned_region
990,521,990,521
181-SPLIT2,521,181,521
79,181-SPLIT2,79,181
1,unassigned_region-SPLIT1,1,unassigned_region
181-SPLIT3,unassigned_region-SPLIT1,181,unassigned_region
714,unassigned_region-SPLIT1,714,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,9,unassigned_region,9
