unique.split,parent.split,host,parent.host
413,unassigned_region-SPLIT1,413,unassigned_region
191,413,191,413
843,413,843,413
882,843,882,843
41,882,41,882
443,41,443,41
133,41,133,41
577,unassigned_region-SPLIT2,577,unassigned_region
192,unassigned_region-SPLIT2,192,unassigned_region
155,41,155,41
583,568,583,568
568,unassigned_region-SPLIT1,568,unassigned_region
99-SPLIT1,568,99,568
752,568,752,568
416,752,416,752
135,416,135,416
14,568,14,568
203,14,203,14
252,203,252,203
99-SPLIT2,unassigned_region-SPLIT1,99,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,41,unassigned_region,41
