unique.split,parent.split,host,parent.host
630,unassigned_region-SPLIT1,630,unassigned_region
28,630,28,630
879,28,879,28
791,28,791,28
71,28,71,28
156,unassigned_region-SPLIT2,156,unassigned_region
84,unassigned_region-SPLIT2,84,unassigned_region
238,unassigned_region-SPLIT1,238,unassigned_region
543,238,543,238
153,unassigned_region-SPLIT4,153,unassigned_region
986,unassigned_region-SPLIT4,986,unassigned_region
12,unassigned_region-SPLIT4,12,unassigned_region
114,12,114,12
165,unassigned_region-SPLIT4,165,unassigned_region
88,165,88,165
16,unassigned_region-SPLIT3,16,unassigned_region
660,16,660,16
319,660,319,660
168,unassigned_region-SPLIT3,168,unassigned_region
804,unassigned_region-SPLIT3,804,unassigned_region
111,804,111,804
386,238,386,238
409,386,409,386
788,unassigned_region-SPLIT1,788,unassigned_region
352,unassigned_region-SPLIT1,352,unassigned_region
44,unassigned_region-SPLIT1,44,unassigned_region
902,44,902,44
336,44,336,44
49,18,49,18
18,44,18,44
325,18,325,18
273,18,273,18
15,44,15,44
779,15,779,15
17,unassigned_region-SPLIT5,17,unassigned_region
222,17,222,17
537,17,537,17
584,unassigned_region-SPLIT5,584,unassigned_region
359,unassigned_region-SPLIT5,359,unassigned_region
102,15,102,15
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,630,unassigned_region,630
unassigned_region-SPLIT3,543,unassigned_region,543
unassigned_region-SPLIT4,16,unassigned_region,16
unassigned_region-SPLIT5,779,unassigned_region,779
