unique.split,parent.split,host,parent.host
554-SPLIT1,unassigned_region-SPLIT1,554,unassigned_region
392,unassigned_region-SPLIT1,392,unassigned_region
71,unassigned_region-SPLIT1,71,unassigned_region
285,71,285,71
249,71,249,71
216,71,216,71
22,unassigned_region-SPLIT2,22,unassigned_region
47,unassigned_region-SPLIT2,47,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
603,110,603,110
78,110,78,110
6,unassigned_region-SPLIT1,6,unassigned_region
554-SPLIT2,unassigned_region-SPLIT1,554,unassigned_region
309,554-SPLIT2,309,554
88,554-SPLIT2,88,554
13,88,13,88
482,unassigned_region-SPLIT1,482,unassigned_region
522,482,522,482
391,522,391,522
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,71,unassigned_region,71
