unique.split,parent.split,host,parent.host
113,unassigned_region-SPLIT1,113,unassigned_region
34,113,34,113
865,113,865,113
619,unassigned_region-SPLIT1,619,unassigned_region
20,619,20,619
789,unassigned_region-SPLIT1,789,unassigned_region
569-SPLIT1,unassigned_region-SPLIT1,569,unassigned_region
569-SPLIT2,unassigned_region-SPLIT1,569,unassigned_region
36,unassigned_region-SPLIT2,36,unassigned_region
318,36,318,36
355,unassigned_region-SPLIT2,355,unassigned_region
33,unassigned_region-SPLIT2,33,unassigned_region
287,unassigned_region-SPLIT2,287,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,569-SPLIT2,unassigned_region,569
