unique.split,parent.split,host,parent.host
120,unassigned_region-SPLIT1,120,unassigned_region
10,unassigned_region-SPLIT3,10,unassigned_region
425,10,425,10
502,unassigned_region-SPLIT3,502,unassigned_region
399,unassigned_region-SPLIT2,399,unassigned_region
29,unassigned_region-SPLIT2,29,unassigned_region
74,unassigned_region-SPLIT1,74,unassigned_region
630,unassigned_region-SPLIT4,630,unassigned_region
952,630,952,630
50,unassigned_region-SPLIT4,50,unassigned_region
192,50,192,50
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
550,11-SPLIT1,550,11
347,11-SPLIT1,347,11
680,11-SPLIT1,680,11
274,11-SPLIT1,274,11
703,14,703,14
14,unassigned_region-SPLIT5,14,unassigned_region
260,unassigned_region-SPLIT6,260,unassigned_region
66,unassigned_region-SPLIT6,66,unassigned_region
983,unassigned_region-SPLIT6,983,unassigned_region
389,unassigned_region-SPLIT5,389,unassigned_region
40,unassigned_region-SPLIT7,40,unassigned_region
70,unassigned_region-SPLIT7,70,unassigned_region
23,70,23,70
257,unassigned_region-SPLIT8,257,unassigned_region
665,257,665,257
619,257,619,257
374-SPLIT1,257,374,257
374-SPLIT2,unassigned_region-SPLIT8,374,unassigned_region
549,unassigned_region-SPLIT1,549,unassigned_region
19,549,19,549
517,19,517,19
478,549,478,549
687,549,687,549
369,unassigned_region-SPLIT1,369,unassigned_region
638,unassigned_region-SPLIT1,638,unassigned_region
147,638,147,638
922,638,922,638
921,922,921,922
511,unassigned_region-SPLIT1,511,unassigned_region
951,unassigned_region-SPLIT9,951,unassigned_region
21,unassigned_region-SPLIT9,21,unassigned_region
443,21,443,21
73,198,73,198
198,443,198,443
36,21,36,21
536,36,536,36
712,21,712,21
174,21,174,21
255,21,255,21
11-SPLIT2,unassigned_region-SPLIT1,11,unassigned_region
749,11-SPLIT2,749,11
115,11-SPLIT2,115,11
78,11-SPLIT2,78,11
28,78,28,78
495,78,495,78
383,11-SPLIT2,383,11
408,unassigned_region-SPLIT10,408,unassigned_region
499,unassigned_region-SPLIT10,499,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,74,unassigned_region,74
unassigned_region-SPLIT3,399,unassigned_region,399
unassigned_region-SPLIT4,74,unassigned_region,74
unassigned_region-SPLIT5,11-SPLIT1,unassigned_region,11
unassigned_region-SPLIT6,14,unassigned_region,14
unassigned_region-SPLIT7,11-SPLIT1,unassigned_region,11
unassigned_region-SPLIT8,11-SPLIT1,unassigned_region,11
unassigned_region-SPLIT9,11-SPLIT2,unassigned_region,11
unassigned_region-SPLIT10,11-SPLIT2,unassigned_region,11
