unique.split,parent.split,host,parent.host
553,unassigned_region-SPLIT1,553,unassigned_region
838,553,838,553
319,unassigned_region-SPLIT2,319,unassigned_region
32,unassigned_region-SPLIT2,32,unassigned_region
195,unassigned_region-SPLIT1,195,unassigned_region
451,unassigned_region-SPLIT1,451,unassigned_region
166-SPLIT1,unassigned_region-SPLIT3,166,unassigned_region
113-SPLIT1,unassigned_region-SPLIT3,113,unassigned_region
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
180,unassigned_region-SPLIT4,180,unassigned_region
113-SPLIT2,unassigned_region-SPLIT4,113,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,553,unassigned_region,553
unassigned_region-SPLIT3,451,unassigned_region,451
unassigned_region-SPLIT4,166-SPLIT2,unassigned_region,166
