unique.split,parent.split,host,parent.host
97-SPLIT1,unassigned_region-SPLIT1,97,unassigned_region
117-SPLIT2,97-SPLIT1,117,97
117-SPLIT1,262,117,262
262,117-SPLIT2,262,117
474,117-SPLIT2,474,117
69,117-SPLIT2,69,117
279,unassigned_region-SPLIT2,279,unassigned_region
846,279,846,279
2,unassigned_region-SPLIT2,2,unassigned_region
593,117-SPLIT2,593,117
136,593,136,593
994,117-SPLIT2,994,117
97-SPLIT2,unassigned_region-SPLIT1,97,unassigned_region
235,unassigned_region-SPLIT3,235,unassigned_region
328,317,328,317
317,unassigned_region-SPLIT3,317,unassigned_region
386,317,386,317
389,386,389,386
325,386,325,386
754,unassigned_region-SPLIT4,754,unassigned_region
20,754,20,754
503,unassigned_region-SPLIT4,503,unassigned_region
74,317,74,317
283,317,283,317
334,97-SPLIT2,334,97
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT3,97-SPLIT2,unassigned_region,97
unassigned_region-SPLIT4,386,unassigned_region,386
