unique.split,parent.split,host,parent.host
147,10,147,10
10,unassigned_region-SPLIT1,10,unassigned_region
137,unassigned_region-SPLIT1,137,unassigned_region
203,90,203,90
90,unassigned_region-SPLIT1,90,unassigned_region
160,unassigned_region-SPLIT1,160,unassigned_region
240,160,240,160
562,unassigned_region-SPLIT2,562,unassigned_region
183,unassigned_region-SPLIT2,183,unassigned_region
292,unassigned_region-SPLIT3,292,unassigned_region
116,unassigned_region-SPLIT3,116,unassigned_region
357,160,357,160
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,240,unassigned_region,240
unassigned_region-SPLIT3,160,unassigned_region,160
