unique.split,parent.split,host,parent.host
85,unassigned_region-SPLIT1,85,unassigned_region
414-SPLIT1,unassigned_region-SPLIT1,414,unassigned_region
428,unassigned_region-SPLIT1,428,unassigned_region
40,428,40,428
377,748,377,748
748,428,748,428
73,748,73,748
130,428,130,428
455,428,455,428
4,455,4,455
593,4,593,4
120,4,120,4
693,4,693,4
414-SPLIT2,unassigned_region-SPLIT1,414,unassigned_region
730,unassigned_region-SPLIT2,730,unassigned_region
511,unassigned_region-SPLIT2,511,unassigned_region
592,414-SPLIT2,592,414
699,unassigned_region-SPLIT1,699,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,414-SPLIT2,unassigned_region,414
