unique.split,parent.split,host,parent.host
88,unassigned_region-SPLIT1,88,unassigned_region
283,158,283,158
158,88,158,88
224,158,224,158
13,unassigned_region-SPLIT1,13,unassigned_region
489,unassigned_region-SPLIT2,489,unassigned_region
629,unassigned_region-SPLIT2,629,unassigned_region
22,unassigned_region-SPLIT2,22,unassigned_region
0,13,0,13
677,13,677,13
806,unassigned_region-SPLIT3,806,unassigned_region
257,unassigned_region-SPLIT3,257,unassigned_region
192,257,192,257
26,unassigned_region-SPLIT1,26,unassigned_region
509,26,509,26
303,unassigned_region-SPLIT1,303,unassigned_region
630,unassigned_region-SPLIT1,630,unassigned_region
52,unassigned_region-SPLIT4,52,unassigned_region
394,52,394,52
845,unassigned_region-SPLIT4,845,unassigned_region
241,unassigned_region-SPLIT4,241,unassigned_region
62,241,62,241
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,13,unassigned_region,13
unassigned_region-SPLIT3,13,unassigned_region,13
unassigned_region-SPLIT4,630,unassigned_region,630
