unique.split,parent.split,host,parent.host
22,unassigned_region-SPLIT1,22,unassigned_region
382-SPLIT1,unassigned_region-SPLIT1,382,unassigned_region
710,382-SPLIT1,710,382
301,382-SPLIT1,301,382
400,382-SPLIT1,400,382
268,unassigned_region-SPLIT1,268,unassigned_region
510,unassigned_region-SPLIT1,510,unassigned_region
382-SPLIT2,510,382,510
124,382-SPLIT2,124,382
966,510,966,510
161-SPLIT1,510,161,510
27,510,27,510
161-SPLIT2,unassigned_region-SPLIT1,161,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
