unique.split,parent.split,host,parent.host
510-SPLIT1,unassigned_region-SPLIT1,510,unassigned_region
382-SPLIT1,161,382,161
124,382-SPLIT1,124,382
161,510-SPLIT1,161,510
27,unassigned_region-SPLIT2,27,unassigned_region
966,unassigned_region-SPLIT2,966,unassigned_region
710,382-SPLIT2,710,382
400,382-SPLIT2,400,382
301,382-SPLIT2,301,382
382-SPLIT2,unassigned_region-SPLIT1,382,unassigned_region
268,382-SPLIT2,268,382
22,unassigned_region-SPLIT1,22,unassigned_region
510-SPLIT2,unassigned_region-SPLIT1,510,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,510-SPLIT1,unassigned_region,510
