unique.split,parent.split,host,parent.host
11,unassigned_region-SPLIT1,11,unassigned_region
149,11,149,11
361,11,361,11
80,11,80,11
459,11,459,11
29,11,29,11
102,29,102,29
879,unassigned_region-SPLIT2,879,unassigned_region
36,unassigned_region-SPLIT2,36,unassigned_region
628,unassigned_region-SPLIT2,628,unassigned_region
116,11,116,11
598,unassigned_region-SPLIT3,598,unassigned_region
462,unassigned_region-SPLIT3,462,unassigned_region
310,116,310,116
968,116,968,116
503-SPLIT1,11,503,11
503-SPLIT2,11,503,11
584,unassigned_region-SPLIT1,584,unassigned_region
62,unassigned_region-SPLIT4,62,unassigned_region
49,unassigned_region-SPLIT4,49,unassigned_region
412,49,412,49
455,49,455,49
567,584,567,584
772,unassigned_region-SPLIT1,772,unassigned_region
534,unassigned_region-SPLIT1,534,unassigned_region
900,534,900,534
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11,unassigned_region,11
unassigned_region-SPLIT3,116,unassigned_region,116
unassigned_region-SPLIT4,584,unassigned_region,584
