unique.split,parent.split,host,parent.host
3,unassigned_region-SPLIT1,3,unassigned_region
9,unassigned_region-SPLIT2,9,unassigned_region
582,unassigned_region-SPLIT2,582,unassigned_region
823,unassigned_region-SPLIT2,823,unassigned_region
327,unassigned_region-SPLIT3,327,unassigned_region
176,unassigned_region-SPLIT3,176,unassigned_region
416,unassigned_region-SPLIT3,416,unassigned_region
231,3,231,3
641,3,641,3
21,unassigned_region-SPLIT4,21,unassigned_region
765,unassigned_region-SPLIT4,765,unassigned_region
998,unassigned_region-SPLIT4,998,unassigned_region
100,unassigned_region-SPLIT1,100,unassigned_region
478,unassigned_region-SPLIT1,478,unassigned_region
189,478,189,478
252,478,252,478
373,unassigned_region-SPLIT1,373,unassigned_region
50,31,50,31
876,50,876,50
961,31,961,31
31,unassigned_region-SPLIT1,31,unassigned_region
20,unassigned_region-SPLIT5,20,unassigned_region
183,20,183,20
108,20,108,20
18,unassigned_region-SPLIT5,18,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,3,unassigned_region,3
unassigned_region-SPLIT4,3,unassigned_region,3
unassigned_region-SPLIT5,31,unassigned_region,31
