unique.split,parent.split,host,parent.host
914-SPLIT1,unassigned_region-SPLIT1,914,unassigned_region
426,456,426,456
456,914-SPLIT1,456,914
208,914-SPLIT1,208,914
123,unassigned_region-SPLIT2,123,unassigned_region
258,unassigned_region-SPLIT2,258,unassigned_region
861,unassigned_region-SPLIT1,861,unassigned_region
756-SPLIT1,861,756,861
914-SPLIT2,unassigned_region-SPLIT3,914,unassigned_region
2-SPLIT1,914-SPLIT2,2,914
740,914-SPLIT2,740,914
269,unassigned_region-SPLIT3,269,unassigned_region
110,unassigned_region-SPLIT4,110,unassigned_region
2-SPLIT2,110,2,110
756-SPLIT2,110,756,110
2-SPLIT3,unassigned_region-SPLIT4,2,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,914-SPLIT1,unassigned_region,914
unassigned_region-SPLIT3,861,unassigned_region,861
unassigned_region-SPLIT4,269,unassigned_region,269
