unique.split,parent.split,host,parent.host
284,unassigned_region-SPLIT1,284,unassigned_region
50,284,50,284
616,284,616,284
12-SPLIT2,284,12,284
840,12-SPLIT2,840,12
12-SPLIT1,840,12,840
400,12-SPLIT2,400,12
969,12-SPLIT2,969,12
603,969,603,969
126,12-SPLIT2,126,12
515,126,515,126
96,515,96,515
353,12-SPLIT2,353,12
25,12-SPLIT2,25,12
167,unassigned_region-SPLIT1,167,unassigned_region
378,unassigned_region-SPLIT1,378,unassigned_region
419,17-SPLIT2,419,17
17-SPLIT2,unassigned_region-SPLIT1,17,unassigned_region
79,17-SPLIT2,79,17
216,17-SPLIT2,216,17
34,216,34,216
30,17-SPLIT2,30,17
17-SPLIT1,30,17,30
718,30,718,30
56,63,56,63
63,unassigned_region-SPLIT2,63,unassigned_region
701,unassigned_region-SPLIT2,701,unassigned_region
18,701,18,701
702,18,702,18
536,unassigned_region-SPLIT1,536,unassigned_region
990,unassigned_region-SPLIT1,990,unassigned_region
161,990,161,990
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17-SPLIT2,unassigned_region,17
