unique.split,parent.split,host,parent.host
466-SPLIT1,84,466,84
84,unassigned_region-SPLIT1,84,unassigned_region
91,84,91,84
1,84,1,84
39,84,39,84
206,39,206,39
105-SPLIT1,206,105,206
105-SPLIT2,206,105,206
466-SPLIT2,unassigned_region-SPLIT2,466,unassigned_region
868,unassigned_region-SPLIT2,868,unassigned_region
648,unassigned_region-SPLIT2,648,unassigned_region
268,84,268,84
281,268,281,268
22,268,22,268
440,84,440,84
578-SPLIT2,unassigned_region-SPLIT1,578,unassigned_region
121,unassigned_region-SPLIT3,121,unassigned_region
57,unassigned_region-SPLIT3,57,unassigned_region
65-SPLIT1,57,65,57
65-SPLIT2,57,65,57
224,unassigned_region-SPLIT4,224,unassigned_region
251,unassigned_region-SPLIT4,251,unassigned_region
704,578-SPLIT2,704,578
578-SPLIT1,704,578,704
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84,unassigned_region,84
unassigned_region-SPLIT3,578-SPLIT2,unassigned_region,578
unassigned_region-SPLIT4,57,unassigned_region,57
