unique.split,parent.split,host,parent.host
84,unassigned_region-SPLIT1,84,unassigned_region
91,84,91,84
466,84,466,84
868,unassigned_region-SPLIT2,868,unassigned_region
648,unassigned_region-SPLIT2,648,unassigned_region
39,84,39,84
206,39,206,39
105,206,105,206
1,84,1,84
440,84,440,84
268,84,268,84
281,268,281,268
22,268,22,268
578,unassigned_region-SPLIT1,578,unassigned_region
704,578,704,578
65,unassigned_region-SPLIT3,65,unassigned_region
224,unassigned_region-SPLIT4,224,unassigned_region
251,unassigned_region-SPLIT4,251,unassigned_region
57,unassigned_region-SPLIT3,57,unassigned_region
121,57,121,57
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,466,unassigned_region,466
unassigned_region-SPLIT3,578,unassigned_region,578
unassigned_region-SPLIT4,65,unassigned_region,65
