unique.split,parent.split,host,parent.host
321-SPLIT1,unassigned_region-SPLIT1,321,unassigned_region
550,unassigned_region-SPLIT1,550,unassigned_region
648,unassigned_region-SPLIT2,648,unassigned_region
67,648,67,648
101,unassigned_region-SPLIT2,101,unassigned_region
60,101,60,101
494,101,494,101
106,101,106,101
168,106,168,106
376,unassigned_region-SPLIT2,376,unassigned_region
435,unassigned_region-SPLIT2,435,unassigned_region
510,unassigned_region-SPLIT1,510,unassigned_region
135,510,135,510
383,510,383,510
321-SPLIT2,unassigned_region-SPLIT1,321,unassigned_region
765,340,765,340
340,321-SPLIT2,340,321
85,340,85,340
447,340,447,340
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,550,unassigned_region,550
