unique.split,parent.split,host,parent.host
162,716-SPLIT1,162,716
337,unassigned_region-SPLIT2,337,unassigned_region
377,unassigned_region-SPLIT2,377,unassigned_region
716-SPLIT1,unassigned_region-SPLIT1,716,unassigned_region
455,716-SPLIT1,455,716
134,unassigned_region-SPLIT3,134,unassigned_region
602,unassigned_region-SPLIT3,602,unassigned_region
392,unassigned_region-SPLIT3,392,unassigned_region
803,unassigned_region-SPLIT3,803,unassigned_region
481,unassigned_region-SPLIT3,481,unassigned_region
554,716-SPLIT1,554,716
184,unassigned_region-SPLIT1,184,unassigned_region
858,184,858,184
444,858,444,858
335-SPLIT1,858,335,858
505,858,505,858
335-SPLIT2,858,335,858
975,858,975,858
457,858,457,858
241,457,241,457
716-SPLIT2,unassigned_region-SPLIT1,716,unassigned_region
89,716-SPLIT2,89,716
677,89,677,89
125,89,125,89
229,unassigned_region-SPLIT4,229,unassigned_region
96,229,96,229
460,229,460,229
204,229,204,229
171,229,171,229
36,229,36,229
17,unassigned_region-SPLIT5,17,unassigned_region
306,unassigned_region-SPLIT6,306,unassigned_region
137,unassigned_region-SPLIT6,137,unassigned_region
956,unassigned_region-SPLIT5,956,unassigned_region
702,unassigned_region-SPLIT5,702,unassigned_region
285,unassigned_region-SPLIT5,285,unassigned_region
123,unassigned_region-SPLIT7,123,unassigned_region
58,unassigned_region-SPLIT7,58,unassigned_region
714,229,714,229
164,229,164,229
594,229,594,229
722,229,722,229
182,229,182,229
331,229,331,229
369,229,369,229
892,unassigned_region-SPLIT4,892,unassigned_region
57,716-SPLIT2,57,716
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,716-SPLIT1,unassigned_region,716
unassigned_region-SPLIT3,716-SPLIT1,unassigned_region,716
unassigned_region-SPLIT4,89,unassigned_region,89
unassigned_region-SPLIT5,229,unassigned_region,229
unassigned_region-SPLIT6,17,unassigned_region,17
unassigned_region-SPLIT7,229,unassigned_region,229
