unique.split,parent.split,host,parent.host
32,unassigned_region-SPLIT1,32,unassigned_region
79,32,79,32
64,32,64,32
445,64,445,64
677,64,677,64
430,unassigned_region-SPLIT2,430,unassigned_region
198,unassigned_region-SPLIT2,198,unassigned_region
176,unassigned_region-SPLIT2,176,unassigned_region
324,176,324,176
138,176,138,176
62,unassigned_region-SPLIT3,62,unassigned_region
752,62,752,62
549,62,549,62
805,549,805,549
494,805,494,805
124,205,124,205
205,62,205,62
420,62,420,62
395,62,395,62
260,62,260,62
70,unassigned_region-SPLIT3,70,unassigned_region
582,unassigned_region-SPLIT3,582,unassigned_region
313,unassigned_region-SPLIT3,313,unassigned_region
599,264,599,264
264,unassigned_region-SPLIT3,264,unassigned_region
128,264,128,264
246,264,246,264
354,264,354,264
14,unassigned_region-SPLIT1,14,unassigned_region
842,14,842,14
720,unassigned_region-SPLIT4,720,unassigned_region
249,unassigned_region-SPLIT4,249,unassigned_region
681,unassigned_region-SPLIT1,681,unassigned_region
545,unassigned_region-SPLIT5,545,unassigned_region
127,unassigned_region-SPLIT5,127,unassigned_region
100,127,100,127
142,681,142,681
192,unassigned_region-SPLIT6,192,unassigned_region
59,192,59,192
585,192,585,192
734,unassigned_region-SPLIT6,734,unassigned_region
22,734,22,734
214,unassigned_region-SPLIT1,214,unassigned_region
922,214,922,214
86,unassigned_region-SPLIT7,86,unassigned_region
172,unassigned_region-SPLIT7,172,unassigned_region
419,214,419,214
223,unassigned_region-SPLIT1,223,unassigned_region
67,223,67,223
76,67,76,67
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,64,unassigned_region,64
unassigned_region-SPLIT3,32,unassigned_region,32
unassigned_region-SPLIT4,14,unassigned_region,14
unassigned_region-SPLIT5,681,unassigned_region,681
unassigned_region-SPLIT6,142,unassigned_region,142
unassigned_region-SPLIT7,922,unassigned_region,922
